Car Model,Listed By,Registration Year,KMS Driven,No of Owner,Registration Number,VIP No,Selling price,Cut Off Price,YBT Price,Insurance,Car USP,Fuel Type,,,,,,,,,,,,,,,,
Swift Dzire VXI (O) MT,YBT Collection,2006,75000,2,MH 01 VA 6994,No,0,0,0,Expired,Maruti Suzuki Swift vxi with *Extra fitted Sunroof*  2006 model  *Green tax passing done till 2026*  2nd owner  *Yellow colour registered on RC*  Insurance lapsed   Pure petrol  Manual transmission   75k kms used  After market Alloys  Touch screen Android music system  Customized leather interior   Extra fitted headlights  Remote Central locking   All electronics working including sunroof  No work required   Modified Beast,Petrol,,,,,,,,,,,,,,,,
i 8 ,YBT Collection,2015,2900,1,JH,Yes,0,0,0,Valid,"2015 BMW i8 E-Drive Turbine Spoke Style 625, Hybrid  (Petrol + Electric) Automatic, JH With VIP Number, Individual, First Owner, 2900 Km,   ⭐️ 1.5 L 3 Cylinder Petrol + Plug In Hybrid   • Only Car For Sale In India  • ",EV Hybrid,,,,,,,,,,,,,,,,
Innova 2.5 G D4D,YBT Collection,2010,110000,2,MH 02 BT 7744,No,0,0,0,Valid,"Well maintained mechanically good Innova that is DC modified Officially  Features  1 Captain seats with leg rest  2 Dolby At-mos surround sound  3 TV with cd, pen-drive functions  4 Separate passenger cabin  5 Relaxed driver seat  6 Pure leather upholstery    And many more loaded features.    ASSURED CAR Health Certificate from YBT    ",Diesel,,,,,,,,,,,,,,,,
"4WD / AWD 1298 cc, 4 Cylinders Inline, 4 Valves/Cylinder",YBT Collection,2003,40000,2,MH,No,0,0,0,Expired,Loaded Maruti Suzuki gypsy     2003 model   1.6 engine   Power steering   Ac   4x4 perfectly working   2 keys   40000 km run  Insurance valid for next 11 months   Maxis bighorn tyres   Bucket seats   Winch  Lift kit   Guards   Aftermarket lights     Papers valid until jan 2026   Fully loaded gypsy     Assured Car health Certificate from YBT,Petrol,,,,,,,,,,,,,,,,
520 D LCI 2.0L B47 Turbocharged I4,YBT Collection,2014,66000,2,MH48,No,0,0,0,Valid,BMW 520D LCI METER 2014 ENDING CONVERTED TO M5 LATEST   2024 SECOND OWNER WHITE COLOUR COMPREHENSIVE INSURANCE VALID   DIESEL AUTOMATIC SUNROOF CLASS CONDITION ACCESSORIES WORTH 10 Lacs INSTALLED    (M5 NEW CAR COST is 1.80 CR)    Get Assured YBT Car Health Certificate + Free Delivery,Diesel,,,,,,,,,,,,,,,,
NX -100 GTI,YBT Collection,1995,46000,1,KA,No,1541160,1520000,1541160,Valid,Nissan Nx100 GTI   1995 registered  2.0 Ltr inline 4 SR20DE   5 speed manual transmission  Targa roof (manually retractable)   Vossen wheels   Ka registration  New leather upholstery   4 seater Coupe   HKS exhaust system  JVC music system   175 horsepower FWD   Only one car in India to have SR20 engine and targa roof       Get Assured Car Health certificate & Pan India Shipping,Petrol,,,,,,,,,,,,,,,,
320 D - GT Twin power Turbo 4 Cylinder,YBT Collection,2014,94000,1,MH,No,0,0,0,Valid,*_BMW 320d GT 3series Fully Loaded In Excellent Condition!_*     •Diesel  •Insurance valid  •Panoramic Sunroof     *_Loading Worth 8 lacs  +_*  ▪︎M-Sport Carbon Fiber Steering with RPM Led  ▪︎Original M-sport Alloy Wheels  ▪︎Free flow exhaust W/ Muffler   ▪︎Infotainment Screen  ▪︎Full carbon fiber interior dip  ▪︎7D matting   ▪︎M sports Badging   ▪︎Ambient lights  ▪︎Roof Light With Velvet Top-  ▪︎Satin Grey Wrap  ▪︎Original color. Blur   ▪︎Upgraded Music System worth 1.5 Lakhs With Woofer    ▪︎Custom Seat Covers  Many Mores....      Get Assured car health certificate + Pan India Delivery,Diesel,,,,,,,,,,,,,,,,
Civic 1.8L i-VTEC,YBT Collection,2007,0,2,MH 1222,Yes,0,0,0,Valid,  Re passing done   1) 17 inch Vossen alloy wheels   2)custom matte paint job  3)converted to type 2 civic   4)skirting_splitters_splitter rods  5)custom headlight   6)custom steering  7)leather seat covers  8)brembo brake calipers  9)stage tuned   10) Flame thrower kit  11)HKS free flow exhaust   12)irradium spark plugs  13)custom spoiler   14)underground lights  15)front flashers    Valid till 2029 (after re-passing )*  All papers available    Get Assured car health certificate & Pan India Delivery with Live tracking,Petrol,,,,,,,,,,,,,,,,
" Accent [2003-2009] 1493 cc, 1495 cc & 1599 cc",YBT Collection,2005,80000,1,MH 02 AL 8449,No,0,0,0,Valid,"Modified 2005 Hyundai Accent (RTO Registered) – CNG + Customized Interior & Exterior  Location: Alandi, Pune    well-maintained 2005 Hyundai Accent, which has been modified and re-registered till 2026. The car comes with CNG fitted and RTO registered, along with several other upgrades. Here's a quick rundown of the features:    Key Modifications:    Exterior: Customized front & rear bumpers, unique alloy wheels with low-profile tyres (RTO registered).  Interior: Black and orange color scheme for seats and interior. Matching 7D floor mats.  Sunroof: Manual sunroof installed.  Windows: All power windows fully functional.  Air Conditioning: Fully functional AC system for a comfortable drive.  Music System:    Sony music system with 2 JBL front speakers and 2 Blaupunkt rear speakers (Optional: Sony amp & JBL bass tune available for an additional ₹15,000).  Additional Info:    Engine: No modifications to the engine.  Ownership: I’ve been the sole owner for the last 4 years, and the car has been well taken care of.  CNG: Registered with the RTO.  Exchange: Open to exchanging with another compatible vehicle.  The car is in great condition and ideal for anyone looking for a modified vehicle with a comfortable and stylish interior.       Get Assured Car Health certificate + pan India Shipping with live tracking",Hybrid CNG,,,,,,,,,,,,,,,,
Fortuner [2012-2016],YBT Collection,2012,87000,3,GJ 1 KP 7979,Yes,0,0,0,Valid,"Total modification Cost: 15 lakh     Modification Detail’s:      Engine:     Engine re-mapped to Stage 1+ Aggressive, done by Red Band Racing.    Hilux Snorkel (connected)    Exterior:     Custom Deep black Mirror finish and Gun metal gray (glasurit brand) painting and labocosmetica ceramic coating done by Grid 7 customs. Custom Red colour in engine guard  and calliper.     ABS  material Original TRD Skirt, Spoiler and door cladding.   TRD Grill integrated with park lights.    Custom Lexus tail lamp and reflector lights.   Dr Nano 2 inch suspension kit.   Dr nano upper arm control.    17 inch 9 J Fuel Brand alloy wheel.   Jk 265/70/R17 tyre.   M-Tech roof Cross Bar integrated with UFO LED roof marker light.  Light Force 9 inch HID lights 2 Nos.    Smoked Hummer Lights and TRD DRL  Godfather 7 pipe air horn, Roots megasonic horn and Roots Škoda type horn.   Dual HKS diffuser tip 2 set.      Moco warm LED (Dim)   Blaupunkt White LED (Bright)  Crystal White LED (Fog lamp)     All rubber breeding's, fender trim and guards  replaced with Toyota Original parts and new front glass installed. (Parts Cost around 2 lakh)     Interiors:       Original Red Napa lather Custom Seats, door-pads and other interior parts.   Custom red combination 7D Mat and Red color Momo mats.   Moco 9 inch android display  Rockford amp with DD component speakers 4 Nos + DD sub woofer set.    GPS OBD Meter.   K4 smart 18 pice ambient light + Custom interior lighting.   TRD Gear knob.  Custom Red seatbelt’s with Sparco padding   Sparco Neck pillow.    Interior color converted from Beige to black and Carbon Hydrograpics done in both interior & exterior, which includes central panel, ac went, gear panel area, back chrome, mirror and logo.     ———-   Brand new battery, Major service done in 87,000 KM (New Clutch plate and clutch pumps, replaced all lower arm bushes, Axle boots and Bol joints, oil services and all other  filters are replaced)     Extra parts available: Original Suspension, upper arm Control, alloy wheels with tyre, original music system with central panel, bonnet visor, original  chromed Toyota grill.      Get Assured car Health Certificate + pan India Shipping",Diesel,,,,,,,,,,,,,,,,
Polo [2014-2015] GT TSI,YBT Collection,2015,45000,2,MH 6053,No,0,0,0,Valid,POLO GT 1.2 TSI  PETROL AUTOMATIC  WITH COMPANY SERVICE RECORDS  INSURANCE VALID  DSG GEARBOX  FRESH INTERIORS    AFTERMARKET ACCESSORIES  1. RLINE BODYKIT  2.UU HEADLIGHTS  3.Q2 TAILIGHTS  4.17INCH PRO RACE ALLOY WHEELS ALONG WITH BRAND NEW TYRES  5. FULL SYSTEM EXHAUST  6. STAGE 2 VENOM PERFORMANCE WITH POPS AND BANGS  7.3FIN DIFFUSER  8. BATMAN TYPE SPOILER  9.F1 BREAKLIGHTS      Get Assured Car Health certificate + pan India Delivery,Petrol,,,,,,,,,,,,,,,,
City [2006-2010] 1.8V MT,YBT Collection,2009,50000,3,MH 01 AH 6836,No,0,0,0,Valid,Honda civic 2009 Vmt  Pure petrol  After market type X kit from Kerala worth 70k  After market headlights worth 20k  After market GTR type tail lights 25k  After market alloy wheels worth 50k  Black colour  Cat back original HKS exhaust loudest exhaust with SS pipe worth 25k   Fully customised premium interior in black and BMW red  Rare honda performance stickers   Zero noise in car super tight condition suspension and engine  50km driven genuine     2009 - passing till 2029 and insurance for 1 year will be renewed      Get Assured Car Health Certificate + pan India Delivery,Petrol,,,,,,,,,,,,,,,,
Cross Polo 1.2 MPI [ Stage 2 Tunned ],YBT Collection,2011,72000,2,MH 01  AV 3720,No,0,0,0,Valid,KEY POINTS   RECENTLY MAJOR SERVICE DONE   INCLUDING   NEW BATTERY  NEW ENGINE OIL  NEW GEAR OIL  NEW IGNITION COILS  NEW SPARK PLUGS  NEW COOLANT PIPES   NEW PETROL PIPES  NEW MOUNTINGS  NEW TIE MEMBER   NEW FAN-BELT  NEW HEADLIGHTS  THROTTLE BODY CLEANED    SUSPENSION WORK HAS BEEN DONE  HEIGHT PADS INSTALLED TO PREVENT UNWANTED CRASH ON SPEED BREAKERS  AC SERVICED FULLY  INCLUDING   PIPES CLEANING  COMPRESSOR SERVICE  COOLING COIL SERVICE  CONDENSER SERVICE    MODS DONE  STAGE 2 TUNED WITH BURBLES  FULL SYSTEM EXHAUST FROM BAR EXHAUST  ORIGINAL GTI BODY KIT  BATMAN SPOILER    MUSIC SYSTEM INCLUDES  SONY EXPLODE HEAD UNIT 6 CHANNEL  PIONEER 12” SUBWOOFER  SONY XPLOD 1000W 4 CHANNEL AMP  2 OVAL SPEAKERS ON PARSEL SHELF  4 COMPONENTS    THE CAR IS IN GOOD CONDITION   EVERY THING WORKING PROPERLY   NON ACCIDENTAL   NON FLOODED       Get Assured Car Health certificate + pan India Delivery,Petrol,,,,,,,,,,,,,,,,
Polo GT 1.2 TSI ,YBT Collection,2014,73000,2,MH 02 00 6916,No,684960,650000,684960,Valid, AC Power Windows Airbags Abs Mag wheels Touch Screen Android System with Reverse Camera and Center lock..  Well maintained Vehicle with clean Interior and Exterior and non Accidental       After Market Modifications :  > Definer Body kit with Skertings  > Definer Laser Headlights with DRL  > Definer Connecting Tail Lamps  > Definer Bonet and Fender Vents  > Remus velvotronic Exhaust  > Batman Spoiler  > 17” Alloy Wheels GTR pro  > Broad Tyres 100% health      Get Assured Car Health Certificate + pan India Shipping ,Petrol,,,,,,,,,,,,,,,,
Skoda Laura L&K 2.0 TDI AT,YBT Collection,2012,86000,1,MH 01 BF 6161,Yes,0,0,0,Expired,SKODA LAURA 2.0 TDI AUTOMATIC  ELEGANCE MODEL     SATIN MATT RED WRAP   AST LOWERING SPRINGS  18* WHEEL LEGEND WHEELS  2 TYRES MICHELIN 2 TYRES  BRIDGE-STONE  VRS FRONT BUMPER WITH VRS  HONEYCOMB GRILL  • VRS SPOILER  CUSTOM DEFUSER  ANDROID PLAYER WITH WIRELESS APPLE CAR PLAY  SUPERB STEERING WHEEL WITH PADDLE SIFTERS + EXTENDERS AND  • CARBON FIBER DIP        Get Assured Car Health Certificate Pan India Delivery ,Petrol,,,,,,,,,,,,,,,,
Civic 1.8S AT,YBT Collection,2007,82000,1,MH 01 AC 6936,No,0,0,0,Valid,Excellent condition   Non accidental     1.8 S At model pure petrol top model   Mugen rr Body kit installed   Wing spoiler added   stock mag wheels replaced and upgraded   bridge-stone tyres all 4 rarely in used     All interior has upgraded in red and  black combination     exterior( car has fully repainted in hot red color ) stock color - c bronze   speakers replaced and twitters added    stock stereo replaced in blaupunkt Bluetooth display   head lights replaced & hid updated    fog lamps added      Get Assured car Health Certificate + pan India Shipping ,Petrol,,,,,,,,,,,,,,,,
320 D - GT Twin power Turbo 4 Cylinder,YBT Collection,2015,170000,2,DD 03 AE 0030,No,0,0,0,Valid,Fully modified  Vorsteiner Carbonfiber Spoiler  Akrapovic exhaust Tips  New shape headlight n tail light  TSW alloy-wheel R18  New Michelin Tyre  Bmw Floating Caps  Carbon Fiber Bonet  Carbon fiber mirror cover  back glass upper spoiler  Recently Service      GET ASSURED CAR HEALTH CERTIFICATE + PAN INDIA DELIVERY,Diesel,,,,,,,,,,,,,,,,
Swift Dzire 1.3 ZXI,YBT Collection,2024,13000,1,MH 05 FP 7401,No,1084520,1050000,1084520,Valid,"Extra fittings in the car worth 3,15,000    ppf - 75000  Top black ppf - 15000  Projectors headlamps + fog lamps - 24000  Touch player - 30,000  Damping full car - 33000  Morel speakers + components - 19500  Nfs tweeters - 4000  Muscle steering - 15000  360 degree cameras - 10,000  Body kit - 10,500  Seat covers - 15,000  Film - 6000  Horn - 2000  Ambient lights - 12000  Front and rear skirting - 13000  15'' zxi+ alloys - 33000  Amplifier (morel) 14000    Assured Car Health Certificate + Pan India Delivery",Hybrid CNG,,,,,,,,,,,,,,,,
520 D [ Stage 2 ],YBT Collection,2011,93000,2,MH04EX0087,No,742000,735000,742000,Valid,Stage 2 ECU & TCU Tuned   WELL MAINTAINED CAR  RECENTLY FULL SERVICED FROM BMW SERVICE CENTER    Get Assured Car Health Certificate + Pan India Delivery,Petrol,,,,,,,,,,,,,,,,
S 350 V6 Upgraded to [ W 222 MayBach ],YBT Collection,2013,68000,2,MH46,No,1883640,1800000,1883640,Valid,MAYBACH NEW CAR COST 3.22 Cr    Complete Upgraded look with active features Neat & Clean as New    Get Assured Car Health Certificate + pan India Delivery ,Diesel,,,,,,,,,,,,,,,,
BMW M-COMPETITION SUPER SPORT [Stage 2],YBT Collection,2012,80000,2,MH01,No,2511520,2400000,2511520,Valid,BMW M-COMPITION SUPER SPORT Stage 2       Model - 5 Series M5 Competition M-kit  RACE TUNED VEHICLE 240HP AND 580 NM TORQUE ECU AND TCU REMAPPED AND FULL SYSTEM EXHAUST SYSTEM OF akrapovic     Transmission - Automatic    Very Very Well maintained car with complete service records   Full system exhaust system  Car performance upgrade to Stage 2   all power window   Automatic Climate control   All Carbon Fiber Interior  Digital instrument panel   Led Light Setup  Ambient lighting   Under belly lights   F1 style diffuser and lights   Fully loaded android system   leather seat covers  ambient lighting  Sporty red interior  Airo dynamics Spoiler   Fold-able mirrors   19 inch Alloys wheels   Fully Serviced Recently    Not a single rupees work just buy and drive no error codes     100% Non Accidental        Get Assured Car Health Certificate + Pan India Delivery ,Diesel,,,,,,,,,,,,,,,,
Alpha [ Limited Edition ],YBT Collection,2023,19000,1,KL02,No,1369920,1340000,1369920,Valid,"Asia 1 st fully modified Baleno alpha full option / automatic   On-road price 11,95,000  Modification amount 7,00,000    Air 1.7 L   Dual exhaust 50 k   Rap with clear 1L   Body skirt 30 k   Size skirt 15 k   Sony 40 k   Wheels 80 k   Tyre 30 k   Code 6 40k   Bmc 10 k   Led head light with led 25 k   Underbody light 20 k   Fog 5 k   Steering wheel 35 k   Mirror cover 2 k   Spoiler 3 k   under body coating 10 k   Silencer wrapping 5k  Front  bonnet hydraulic  7k    Bonnet wrapping  inside 10 k       Get Assured Car Health certificate + Pan India Delivery ",Petrol,,,,,,,,,,,,,,,,
Benz S Class 320 L- CDI [ Limited Edition ]  ,YBT Collection,2009,38000,3,MH,Yes,998900,900000,998900,Valid," Owner Hakim Aalim  [ Famous Celebrity Hair Stylist  ]   Auto transmission, color pearl white with interior  Leather with Gold,   mechanically superb no malfunction, no accident or no flooded history, new Battery, tyres is 70%,  Insurance and puc upto 2025, two keys !          Get Assured Car Health Certificate + Pan India Delivery   ",Diesel,,,,,,,,,,,,,,,,
CLA 200 - D Upgraded to CLA 45  AMG,YBT Collection,2015,82000,3,GJ05JL5162,No,1484000,1400000,1484000,Valid,"AMG CLA 200 D | Fully Modified | Mint Condition    This stunning vehicle has been meticulously transformed into a head-turning AMG CLA45 , featuring premium modifications worth approximately ₹6 Lakhs. A perfect blend of style, performance, and tech upgrades – all packed into one flawless machine.    Key Modifications:    Full AMG CLA45-style body wrap for a premium look    Aftermarket CLA45 headlights & tail lights for an authentic AMG feel    Rear dual-tip diffuser enhancing the sporty rear profile    Front & rear bumper upgrades to match the CLA45 aesthetic    Aftermarket alloy wheels for a bold stance    2 Lakh worth Android infotainment system with Apple CarPlay & Android Auto      Condition & Mechanical Updates:    Car is in mint condition – zero faults, zero error codes    Brand new battery with 36 months warranty remaining    90% new tyres for a smooth and safe ride    Seal-to-seal original body, non-accidental, with complete authenticity      This is not just a car, it's a statement. Perfect for enthusiasts who want premium aesthetics and loaded features without compromising on quality.    Get Assured car Health Certificate + Pan India Delivery ",Petrol,,,,,,,,,,,,,,,,
I- VTEC Stage -2 [ Code 6 ],YBT Collection,2014,79000,2,MH01 BU 2871,No,536500,500000,536500,Expired," HONDA CITY I - VTEC V AUTOMATIC PETROL STAGE 2 WITH POPS & BANGS BY CODE 6 ( FULL STRAIGHT PIPED ) WITH TYPE R BODY KIT, TAIWAN HEAD & TAIL LIGHTS AND MANY MORE ATTRACTIVE LOADINGS FOR SALE *         * Make : HONDA *    * Model : CITY I-VTEC *    * Variant : V  ( STAGE 2 BY CODE 6 ) *    * Gear Transmission : AUTOMATIC *    * Insurance :  RECENTLY LAPSED *     * IT'S AN EXTRA ORDINARY CAR *  * AUTOMATIC GEARS WITH SPORTZ MODE *  * STAGE 2 REMAPPED ( BY CODE 6 ) WITH POPS & BANGS *  * FULL STRAIGHT PIPE *  * TYPE R BODY KIT *  * TAIWAN HEAD & TAIL LIGHTS *  * FORGED CARBON HOOD *  * GTR PRO ALLOY WHEELS ( BRONZE GOLD ) *  * EXHAUST WITH REMUS ENDCAN *  * AFTERMARKET SPOILERS *  * AFTERMARKET REFLECTORS *  * HID FOGLAMPS *  * SIDE SPLITTERS *  * MULTI FUNCTION STEERING WHEEL *  * TOUCH SCREEN AUTO CLIMATE CONTROL A/C *  * ENHANCED FUEL EFFICIENCY *  * PREMIUM  BEIGE LEATHER INTERIORS *  * ONE LOOK BUY CAR *   Get Assured Car Health certificate + Pan India Delivery                ",Petrol,,,,,,,,,,,,,,,,
Hilux M1G 4x4  [ Limited Edition ] ,YBT Collection,2023,22531,1,MH 01 E J0100,Yes,3212400,3150000,3212400,Valid,"*TOYOTA HILUX HIGH M1G 4X4 AUTOMATIC DIESEL FULLY MODIFIED*    Comprehensive Insurance *IDV 34LAKHS*  *CAR IS UNDER TOYOTA COMPANY WARRANTY TILL 2028*  Extra Accessories Fitted Worth  *₹15,00,000*  Front Bumper , Rear Bumper , Rock Slider T-3 , Ironman Winch , Bonnet Scoop , Ironman Suspension, Roll Bar 0990 , Carrier With Fender , Carrier Light Mount , LED Bar Aurora , Tyres (BFG) 285 , Upper Control Arm , GR Grill , Dash Cam , Under Body Kit , PPF Done , Wheel Spacers 25mm , Wheels Gloss Black , Proman Levelling Kit , Proman Shackles , Fender & Door Handle & Go Pro Camera Installed   *Engine* 2.8-liter diesel engine  *Transmission* 6-speed automatic  *Power* 201.15 bhp  ABS (Anti-lock Braking System),  EBD (Electronic Brake-force Distributions,BA (Brake Assist),ESP (Electronic Stability Program),Hill Hold Control,Traction Control (TC/TCS),Hill Descent Control    *7 Airbags* Driver, Front Passenger, 2 Curtain, Driver Knee, Driver Side, Front Passenger Side   *Colour Changed From White To Yellow On RC*  Immaculate Crisp Condition Car  No Work Required       *LOAN FACILITY + Car Health Certificate + Pan India Delivery ",Diesel,,,,,,,,,,,,,,,,
Mercedes GLS 350 [ AMG KIT Limited Edition ],YBT Collection,2016,99000,2,HP,No,3789100,3650000,3789100,Expired,"Mercedes Gls350 DCI   AMG KIT Installed ,Low Profile Spider Alloy Wheels 21” inches   Get Assured YBT Car Health Certificate + Loan facility + Pan India Delivery Easy Online Process .",Diesel,,,,,,,,,,,,,,,,
Kia Carnival Limousine [ DC Design ] Limited Edition.,YBT Collection,2022,17000,1,MH 8888,Yes,4500000,4050000,4500000,Valid,Kia carnival limousine Plus high end   Top of the line  Vip no -8888    Upgrade by  Dc  Designs custom worth rupees 18lakh  Under company warranty  Tyre is newly condition   Company to company service record  Get Assured car Health Certificate + Easy Loan Facility + Pan India Delivery,Diesel,,,,,,,,,,,,,,,,
Accord Bull Dog 2.4 [ Limited Edition],YBT Collection,2008,66000,1,MH,No,1307440,1140000,1307440,Expired,"Honda Accord – Fully Modified & Performance-Enhanced    Looking for a head-turning ride that delivers both style and performance? This 2008 Honda Accord is far from stock—it's been fully customized with high-end modifications, making it a true one-of-a-kind build.    Key Features & Upgrades:    ✅ Performance & Handling:  Paddle shifters for a sporty driving experience  Air1 suspension kit for an adjustable ride height  Valvetronic exhaust system for customizable sound & performance  Flame kit installed for that aggressive, race-inspired look    ✅ Exterior Modifications:  20-inch alloy wheels wrapped in brand-new tires  Aftermarket front & rear body kits for a bold, aerodynamic stance  Custom full-body wrap with 3D clear coat & graphene protection  Anti-glare tint on the windshield + 100% 3M tint on windows for privacy & heat reduction  Custom spoiler with integrated lights  Aftermarket Akrapovic carbon fiber exhaust tip    ✅ Lighting Upgrades:  Aftermarket headlights & taillights for a modern, aggressive look  Smoke purge kit installed for added visual appeal    ✅ Interior Enhancements:  Forged carbon fiber interior trims for a premium, sporty feel  Custom brand-new leather seats for ultimate comfort  Carbon fiber steering wheel with paddle shifters for a race-inspired cockpit    12L Worth Upgrades Done    Get Assured YBT Vehicle Health Certificate + Easy Loan Facility + Pan India Delivery easy online Transfer Process",Petrol,,,,,,,,,,,,,,,,
H-2 [ Limited Edition] ,YBT Collection,2009,40000,1,MP -09 0786,Yes,7964640,7709760,7964640,Expired,"The HUMMER H-2 , 6.0L V8 | 325 BHP    MP Registered MP- 786 Number| Tax Paid Till 2029    Full Custom Diamond-Stitched Interior    Android Touchscreen Display | 360° Camera    Premium Bose Speakers & Woofers    Custom LED Headlights, Indicators & Foglights    All 4 Brand New Tyres    Fancy Number Plate Included    AMG-Inspired AC Vents    Fully Restored & Serviced      Upgrades Worth ₹10L+ Added    Additional Perks:    Free Ownership Transfer with Complete Online Process    Assured Vehicle Health Certificate by YBT    Pan India Delivery Available        ",Petrol,,,,,,,,,,,,,,,,
Thar 2.2 LX Hard Top [ Limited Edition ] MT 4 ,YBT Collection,2022,43500,2,MH 02 FR 5943,No,1844700,1766820,1844700,Valid,"Mahindra Thar 2022 Hardtop Diesel AT | Off-Road Beast | ₹6.5+ Lakhs in Premium Mods    This aggressively built Mahindra Thar (2022 model) is a true off-road performer with head-turning aesthetics. Fully loaded with over ₹6.5 Lakhs worth of premium aftermarket modifications, this machine is ready to conquer both terrain and attention.    Vehicle Details:    Model: 2022 Mahindra Thar Hardtop    Fuel Type: Diesel | Transmission: Automatic    Driven: 43,500 km    Ownership: 2nd Owner (within family transfer)    Condition: Excellent, both mechanically and visually      Premium Modifications (₹6.5+ Lakhs Total):    Exterior & Performance:    Proman Mark 1 Metal Front Bumper – ₹40,000    Proman Light Mounts – ₹6,000    Rubicon-Inspired Front Grille – ₹7,000    Wrangler-Style Headlights – ₹22,500    DHC Projector Fog Lamps – ₹22,000    Proman 2-Inch Lift Kit – ₹21,000    Massive 35-Inch Tyres on 17” Steel Rims – ₹2,80,000    G-Wagon Inspired Roof Lights – ₹25,000      Interior Enhancements:    AMG-Style AC Vents – ₹14,000    Proman Grab Handles – ₹8,500    Custom Upgraded Music System – ₹92,000    Includes subwoofer and auxiliary pillar pods      Dual Shoulder Lights – ₹15,000      Highlights:    No mechanical faults or warning lights    Ideal for off-road enthusiasts or collectors    Powerful road presence with fully functional off-road enhancements      This is not your average Thar – it’s a custom-built off-road weapon with the finesse of international styling cues. Only serious buyers with appreciation for high-quality builds, please.    Get Assured car Health certificate + Online transfer + Pan India Delivery",Diesel,,,,,,,,,,,,,,,,
